#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 164816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18900, tid=18660
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=52969:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8 com.proyectofinal.eurekasv.EurekaSvApplication

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  1 15:28:12 2023 Hora estándar de Argentina elapsed time: 572.868326 seconds (0d 0h 9m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf6b9d5b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18660, stack(0x00000002cf600000,0x00000002cf700000)]


Current CompileTask:
C2: 572885 8299   !   4       java.lang.StringLatin1::replace (291 bytes)

Stack: [0x00000002cf600000,0x00000002cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x21e51f]
V  [jvm.dll+0x217c36]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cf6ec38830, length=62, elements={
0x000001cf6b9bd160, 0x000001cf6b9bdee0, 0x000001cf6b9d2e40, 0x000001cf6b9d3700,
0x000001cf6b9d3fc0, 0x000001cf6b9d4a90, 0x000001cf6b9d5b40, 0x000001cf6b9d8500,
0x000001cf6b9db220, 0x000001cf6c4afcb0, 0x000001cf6c67df10, 0x000001cf6c67e3e0,
0x000001cf71691ab0, 0x000001cf6ccb31b0, 0x000001cf6c5738a0, 0x000001cf71b82e90,
0x000001cf718f66a0, 0x000001cf6f8af700, 0x000001cf6fb0d2e0, 0x000001cf6f5afd20,
0x000001cf6f4d9ee0, 0x000001cf6f4db6f0, 0x000001cf6f4db220, 0x000001cf6f4d9a10,
0x000001cf6f4dca30, 0x000001cf6f4dbbc0, 0x000001cf6f4dad50, 0x000001cf6f4dcf00,
0x000001cf6f4dc090, 0x000001cf6f4dc560, 0x000001cf6f4dd3d0, 0x000001cf6f4da3b0,
0x000001cf6f4da880, 0x000001cf71c01320, 0x000001cf71bfc620, 0x000001cf71bfde30,
0x000001cf71bfcaf0, 0x000001cf71bfe300, 0x000001cf71c017f0, 0x000001cf71c01cc0,
0x000001cf71bfffe0, 0x000001cf71bfeca0, 0x000001cf71c02660, 0x000001cf71bfe7d0,
0x000001cf71bfcfc0, 0x000001cf71c00e50, 0x000001cf71bfd490, 0x000001cf71bfbc80,
0x000001cf71bff170, 0x000001cf71c02b30, 0x000001cf71bff640, 0x000001cf71bfd960,
0x000001cf71bfb2e0, 0x000001cf71bffb10, 0x000001cf71bfb7b0, 0x000001cf71c004b0,
0x000001cf71c00980, 0x000001cf71bfc150, 0x000001cf6f58f9f0, 0x000001cf6f5916d0,
0x000001cf6f58d840, 0x000001cf6f58cea0
}

Java Threads: ( => current thread )
  0x000001cf6f4da880 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=9852, stack(0x00000002d1b00000,0x00000002d1c00000)]
  0x000001cf71c01320 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=19892, stack(0x00000002d1c00000,0x00000002d1d00000)]
  0x000001cf71bfc620 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=8952, stack(0x00000002d1d00000,0x00000002d1e00000)]
  0x000001cf71bfde30 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=17836, stack(0x00000002d1e00000,0x00000002d1f00000)]
  0x000001cf71bfcaf0 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=17200, stack(0x00000002d1f00000,0x00000002d2000000)]
  0x000001cf71bfe300 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=15820, stack(0x00000002d2000000,0x00000002d2100000)]
  0x000001cf71c017f0 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=11904, stack(0x00000002d2100000,0x00000002d2200000)]
  0x000001cf71c01cc0 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=9088, stack(0x00000002d2200000,0x00000002d2300000)]
  0x000001cf71bfffe0 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=1840, stack(0x00000002d2300000,0x00000002d2400000)]
  0x000001cf71bfeca0 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=3124, stack(0x00000002d2400000,0x00000002d2500000)]
  0x000001cf71c02660 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=944, stack(0x00000002d2500000,0x00000002d2600000)]
  0x000001cf71bfe7d0 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=8228, stack(0x00000002d2600000,0x00000002d2700000)]
  0x000001cf71bfcfc0 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=7552, stack(0x00000002d2700000,0x00000002d2800000)]
  0x000001cf71c00e50 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=16612, stack(0x00000002d2800000,0x00000002d2900000)]
  0x000001cf71bfd490 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=14908, stack(0x00000002d2900000,0x00000002d2a00000)]
  0x000001cf71bfbc80 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=18324, stack(0x00000002d2a00000,0x00000002d2b00000)]
  0x000001cf71bff170 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=7400, stack(0x00000002d2b00000,0x00000002d2c00000)]
  0x000001cf71c02b30 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=13756, stack(0x00000002d2e00000,0x00000002d2f00000)]
  0x000001cf71bff640 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=10140, stack(0x00000002d2f00000,0x00000002d3000000)]
  0x000001cf71bfd960 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=880, stack(0x00000002d3000000,0x00000002d3100000)]
  0x000001cf71bfb2e0 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=10568, stack(0x00000002d3100000,0x00000002d3200000)]
  0x000001cf71bffb10 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=11632, stack(0x00000002d3200000,0x00000002d3300000)]
  0x000001cf71bfb7b0 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=20288, stack(0x00000002d3300000,0x00000002d3400000)]
  0x000001cf71c004b0 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=11716, stack(0x00000002d3400000,0x00000002d3500000)]
  0x000001cf71c00980 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=6488, stack(0x00000002d3500000,0x00000002d3600000)]
  0x000001cf71bfc150 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=1360, stack(0x00000002d3600000,0x00000002d3700000)]
  0x000001cf6f58f9f0 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=7408, stack(0x00000002d3700000,0x00000002d3800000)]
  0x000001cf6f5916d0 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=13572, stack(0x00000002d2c00000,0x00000002d2d00000)]
  0x000001cf6f58d840 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=20248, stack(0x00000002d2d00000,0x00000002d2e00000)]
  0x000001cf6f58cea0 JavaThread "DestroyJavaVM" [_thread_blocked, id=15108, stack(0x00000002ce800000,0x00000002ce900000)]

Other Threads:
  0x000001cf6b9b65f0 VMThread "VM Thread" [stack: 0x00000002cef00000,0x00000002cf000000] [id=14584]
  0x000001cf6c6992b0 WatcherThread [stack: 0x00000002cfc00000,0x00000002cfd00000] [id=6232]
  0x000001cf4b75aab0 GCTaskThread "GC Thread#0" [stack: 0x00000002cea00000,0x00000002ceb00000] [id=9896]
  0x000001cf6cbd6fe0 GCTaskThread "GC Thread#1" [stack: 0x00000002cfd00000,0x00000002cfe00000] [id=10964]
  0x000001cf6cdbdde0 GCTaskThread "GC Thread#2" [stack: 0x00000002cfe00000,0x00000002cff00000] [id=17896]
  0x000001cf6ce345c0 GCTaskThread "GC Thread#3" [stack: 0x00000002cff00000,0x00000002d0000000] [id=19716]
  0x000001cf6cf42e00 GCTaskThread "GC Thread#4" [stack: 0x00000002d0000000,0x00000002d0100000] [id=16440]
  0x000001cf6cf6f4e0 GCTaskThread "GC Thread#5" [stack: 0x00000002d0100000,0x00000002d0200000] [id=15548]
  0x000001cf495aeca0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000002ceb00000,0x00000002cec00000] [id=12356]
  0x000001cf4b7674d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000002cec00000,0x00000002ced00000] [id=3476]
  0x000001cf6d791050 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000002d0400000,0x00000002d0500000] [id=11704]
  0x000001cf4b7cec00 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000002ced00000,0x00000002cee00000] [id=18344]
  0x000001cf6b872700 ConcurrentGCThread "G1 Service" [stack: 0x00000002cee00000,0x00000002cef00000] [id=7488]

Threads with active compile tasks:
C2 CompilerThread0   573234 8299   !   4       java.lang.StringLatin1::replace (291 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000741800000, size: 3048 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 6 total, 6 available
 Memory: 12188M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 192M
 Heap Max Capacity: 3048M
 Pre-touch: Disabled
 Parallel Workers: 6
 Concurrent Workers: 2
 Concurrent Refinement Workers: 6
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 40889K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 58102K, committed 58752K, reserved 1105920K
  class space    used 7628K, committed 7936K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741800000| Untracked 
|   1|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Untracked 
|   2|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Untracked 
|   3|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741e00000| Untracked 
|   4|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000, 0x0000000742000000| Untracked 
|   5|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742200000| Untracked 
|   6|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742400000| Untracked 
|   7|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742600000| Untracked 
|   8|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742800000| Untracked 
|   9|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742a00000| Untracked 
|  10|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Untracked 
|  11|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000742e00000| Untracked 
|  12|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743000000| Untracked 
|  13|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743200000| Untracked 
|  14|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Untracked 
|  15|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743600000| Untracked 
|  16|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743905000, 0x0000000743800000| Untracked 
|  17|0x0000000743a00000, 0x0000000743b6da00, 0x0000000743c00000| 71%| O|  |TAMS 0x0000000743a00000, 0x0000000743a00000| Untracked 
|  18|0x0000000743c00000, 0x0000000743c00000, 0x0000000743e00000|  0%| F|  |TAMS 0x0000000743c00000, 0x0000000743c00000| Untracked 
|  19|0x0000000743e00000, 0x0000000743e00000, 0x0000000744000000|  0%| F|  |TAMS 0x0000000743e00000, 0x0000000743e00000| Untracked 
|  20|0x0000000744000000, 0x0000000744000000, 0x0000000744200000|  0%| F|  |TAMS 0x0000000744000000, 0x0000000744000000| Untracked 
|  21|0x0000000744200000, 0x0000000744200000, 0x0000000744400000|  0%| F|  |TAMS 0x0000000744200000, 0x0000000744200000| Untracked 
|  22|0x0000000744400000, 0x0000000744400000, 0x0000000744600000|  0%| F|  |TAMS 0x0000000744400000, 0x0000000744400000| Untracked 
|  23|0x0000000744600000, 0x0000000744600000, 0x0000000744800000|  0%| F|  |TAMS 0x0000000744600000, 0x0000000744600000| Untracked 
|  24|0x0000000744800000, 0x0000000744800000, 0x0000000744a00000|  0%| F|  |TAMS 0x0000000744800000, 0x0000000744800000| Untracked 
|  25|0x0000000744a00000, 0x0000000744a80ce8, 0x0000000744c00000| 25%| S|CS|TAMS 0x0000000744a00000, 0x0000000744a00000| Complete 
|  26|0x0000000744c00000, 0x0000000744c00000, 0x0000000744e00000|  0%| F|  |TAMS 0x0000000744c00000, 0x0000000744c00000| Untracked 
|  71|0x000000074a600000, 0x000000074a600000, 0x000000074a800000|  0%| F|  |TAMS 0x000000074a600000, 0x000000074a600000| Untracked 
|  72|0x000000074a800000, 0x000000074a800000, 0x000000074aa00000|  0%| F|  |TAMS 0x000000074a800000, 0x000000074a800000| Untracked 
|  73|0x000000074aa00000, 0x000000074ab4b5d8, 0x000000074ac00000| 64%| E|  |TAMS 0x000000074aa00000, 0x000000074aa00000| Complete 
|  74|0x000000074ac00000, 0x000000074ae00000, 0x000000074ae00000|100%| E|CS|TAMS 0x000000074ac00000, 0x000000074ac00000| Complete 
|  95|0x000000074d600000, 0x000000074d800000, 0x000000074d800000|100%| E|CS|TAMS 0x000000074d600000, 0x000000074d600000| Complete 

Card table byte_map: [0x000001cf62690000,0x000001cf62c90000] _byte_map_base: 0x000001cf5ec84000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001cf495ae3a0, (CMBitMap*) 0x000001cf495ae3e0
 Prev Bits: [0x000001cf63290000, 0x000001cf66230000)
 Next Bits: [0x000001cf66230000, 0x000001cf691d0000)

Polling page: 0x000001cf496e0000

Metaspace:

Usage:
  Non-class:     49.29 MB used.
      Class:      7.45 MB used.
       Both:     56.74 MB used.

Virtual space:
  Non-class space:       56.00 MB reserved,      49.62 MB ( 89%) committed,  7 nodes.
      Class space:        1.00 GB reserved,       7.75 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      57.38 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  2.02 MB
       Class:  209.00 KB
        Both:  2.22 MB

MaxMetaspaceSize: unlimited
